"Time of Day","Process Name","Operation","Path","Result","Detail"
"3:19:27.3272940 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Microsoft\Windows\Shell\Associations\UrlAssociations\Directory","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3273474 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: Name"
"3:19:27.3273938 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3274378 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3274869 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3275383 PM","Explorer.EXE","RegOpenKey","HKCR\Directory","SUCCESS","Desired Access: Read"
"3:19:27.3275932 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3276395 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3276995 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory\CurVer","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3277497 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3278002 PM","Explorer.EXE","RegOpenKey","HKCR\Directory\CurVer","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3278454 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3278896 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3279452 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3279936 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3280425 PM","Explorer.EXE","RegOpenKey","HKCR\Directory","SUCCESS","Desired Access: Read"
"3:19:27.3280927 PM","Explorer.EXE","RegCloseKey","HKCR\Directory","SUCCESS",""
"3:19:27.3281378 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3281830 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3282396 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3282881 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3283379 PM","Explorer.EXE","RegOpenKey","HKCR\Directory","SUCCESS","Desired Access: Read"
"3:19:27.3283860 PM","Explorer.EXE","RegCloseKey","HKCR\Directory","SUCCESS",""
"3:19:27.3284306 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3284727 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3285262 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory\ShellEx\IconHandler","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3285721 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3286189 PM","Explorer.EXE","RegOpenKey","HKCR\Directory\ShellEx\IconHandler","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3286663 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: Name"
"3:19:27.3287093 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3287512 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3287984 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Folder","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3288479 PM","Explorer.EXE","RegOpenKey","HKCR\Folder","SUCCESS","Desired Access: Read"
"3:19:27.3288967 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: Name"
"3:19:27.3289391 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3289921 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Folder\ShellEx\IconHandler","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3290376 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3290840 PM","Explorer.EXE","RegOpenKey","HKCR\Folder\ShellEx\IconHandler","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3291307 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: Name"
"3:19:27.3291738 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3292157 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3292636 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\AllFilesystemObjects","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3293130 PM","Explorer.EXE","RegOpenKey","HKCR\AllFilesystemObjects","SUCCESS","Desired Access: Read"
"3:19:27.3293620 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: Name"
"3:19:27.3294045 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3294576 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\AllFilesystemObjects\ShellEx\IconHandler","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3295032 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3295496 PM","Explorer.EXE","RegOpenKey","HKCR\AllFilesystemObjects\ShellEx\IconHandler","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3296153 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3296599 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3297149 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory","NAME NOT FOUND","Desired Access: Maximum Allowed"
"3:19:27.3297603 PM","Explorer.EXE","RegQueryValue","HKCR\Directory\DocObject","NAME NOT FOUND","Length: 144"
"3:19:27.3298039 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3298457 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3298984 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory\DocObject","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3299441 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3299908 PM","Explorer.EXE","RegOpenKey","HKCR\Directory\DocObject","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3300346 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: Name"
"3:19:27.3300770 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3301302 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Folder","NAME NOT FOUND","Desired Access: Maximum Allowed"
"3:19:27.3301741 PM","Explorer.EXE","RegQueryValue","HKCR\Folder\DocObject","NAME NOT FOUND","Length: 144"
"3:19:27.3302170 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: Name"
"3:19:27.3302584 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3303107 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Folder\DocObject","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3303555 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3304018 PM","Explorer.EXE","RegOpenKey","HKCR\Folder\DocObject","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3304455 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: Name"
"3:19:27.3304885 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3305413 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\AllFilesystemObjects","NAME NOT FOUND","Desired Access: Maximum Allowed"
"3:19:27.3305857 PM","Explorer.EXE","RegQueryValue","HKCR\AllFilesystemObjects\DocObject","NAME NOT FOUND","Length: 144"
"3:19:27.3306279 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: Name"
"3:19:27.3306694 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3307217 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\AllFilesystemObjects\DocObject","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3307671 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3308134 PM","Explorer.EXE","RegOpenKey","HKCR\AllFilesystemObjects\DocObject","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3308579 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3309012 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3309546 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory","NAME NOT FOUND","Desired Access: Maximum Allowed"
"3:19:27.3309985 PM","Explorer.EXE","RegQueryValue","HKCR\Directory\BrowseInPlace","NAME NOT FOUND","Length: 144"
"3:19:27.3310403 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3310830 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3311355 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory\BrowseInPlace","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3311809 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3312275 PM","Explorer.EXE","RegOpenKey","HKCR\Directory\BrowseInPlace","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3312715 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: Name"
"3:19:27.3313139 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3313669 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Folder","NAME NOT FOUND","Desired Access: Maximum Allowed"
"3:19:27.3314106 PM","Explorer.EXE","RegQueryValue","HKCR\Folder\BrowseInPlace","NAME NOT FOUND","Length: 144"
"3:19:27.3314522 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: Name"
"3:19:27.3314937 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3315460 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Folder\BrowseInPlace","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3315909 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3316372 PM","Explorer.EXE","RegOpenKey","HKCR\Folder\BrowseInPlace","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3316815 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: Name"
"3:19:27.3317240 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3317771 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\AllFilesystemObjects","NAME NOT FOUND","Desired Access: Maximum Allowed"
"3:19:27.3318213 PM","Explorer.EXE","RegQueryValue","HKCR\AllFilesystemObjects\BrowseInPlace","NAME NOT FOUND","Length: 144"
"3:19:27.3318639 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: Name"
"3:19:27.3319052 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3319575 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\AllFilesystemObjects\BrowseInPlace","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3320027 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3320489 PM","Explorer.EXE","RegOpenKey","HKCR\AllFilesystemObjects\BrowseInPlace","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3320968 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3321401 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3321945 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Directory\Clsid","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3322412 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3322892 PM","Explorer.EXE","RegOpenKey","HKCR\Directory\Clsid","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3323334 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: Name"
"3:19:27.3323765 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3324303 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Folder\Clsid","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3324766 PM","Explorer.EXE","RegQueryKey","HKCR\Folder","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3325246 PM","Explorer.EXE","RegOpenKey","HKCR\Folder\Clsid","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3325693 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: Name"
"3:19:27.3326120 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3326656 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\AllFilesystemObjects\Clsid","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3327120 PM","Explorer.EXE","RegQueryKey","HKCR\AllFilesystemObjects","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3327595 PM","Explorer.EXE","RegOpenKey","HKCR\AllFilesystemObjects\Clsid","NAME NOT FOUND","Desired Access: Query Value"
"3:19:27.3328040 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: Name"
"3:19:27.3328472 PM","Explorer.EXE","RegQueryKey","HKCR\Directory","SUCCESS","Query: HandleTags, HandleTags: 0x0"
